Model unknown

  Variables:
    PG : Size=9, Index=buses
        Key : Lower          : Value              : Upper          : Fixed : Stale : Domain
          0 : 0.099999999999 : 0.8656449801576198 : 2.500000000001 : False : False :  Reals
          1 : 0.099999999999 : 1.3437758550964396 : 3.000000000001 : False : False :  Reals
          2 : 0.099999999999 : 0.9405791647459405 : 2.700000000001 : False : False :  Reals
          3 :           None :                  0 :           None :  True :  True :  Reals
          4 :           None :                  0 :           None :  True :  True :  Reals
          5 :           None :                  0 :           None :  True :  True :  Reals
          6 :           None :                  0 :           None :  True :  True :  Reals
          7 :           None :                  0 :           None :  True :  True :  Reals
          8 :           None :                  0 :           None :  True :  True :  Reals
    theta : Size=9, Index=buses
        Key : Lower                : Value                 : Upper               : Fixed : Stale : Domain
          0 : -0.39269908169872414 :                     0 : 0.39269908169872414 :  True :  True :  Reals
          1 : -0.39269908169872414 :   0.10542103398774796 : 0.39269908169872414 : False : False :  Reals
          2 : -0.39269908169872414 :   0.06986388956589765 : 0.39269908169872414 : False : False :  Reals
          3 : -0.39269908169872414 : -0.049861150857078894 : 0.39269908169872414 : False : False :  Reals
          4 : -0.39269908169872414 :  -0.08089987862068376 : 0.39269908169872414 : False : False :  Reals
          5 : -0.39269908169872414 :  0.014745950511785523 : 0.39269908169872414 : False : False :  Reals
          6 : -0.39269908169872414 : -0.023352078844294084 : 0.39269908169872414 : False : False :  Reals
          7 : -0.39269908169872414 :  0.021435043044220482 : 0.39269908169872414 : False : False :  Reals
          8 : -0.39269908169872414 :  -0.09476388873671122 : 0.39269908169872414 : False : False :  Reals
    w : Size=9, Index=buses
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
          0 :     0 :                 0.3 :   0.8 :  True :  True :  Reals
          1 :     0 :                 0.5 :   0.8 :  True :  True :  Reals
          2 :     0 :                 0.8 :   0.8 :  True :  True :  Reals
          3 :     0 :  0.3000000041415154 :   0.8 : False : False :  Reals
          4 :     0 :  0.6125680680118166 :   0.8 : False : False :  Reals
          5 :     0 :                 0.8 :   0.8 : False : False :  Reals
          6 :     0 :  0.6133869923654578 :   0.8 : False : False :  Reals
          7 :     0 :  0.5000000001352107 :   0.8 : False : False :  Reals
          8 :     0 : 0.41547720083160683 :   0.8 : False : False :  Reals
    p_out : Size=81, Index=buses*buses
        Key    : Lower : Value                   : Upper : Fixed : Stale : Domain
        (0, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 3) :     0 :      0.8656449801576198 :  None : False : False : NonNegativeReals
        (0, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 5) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 7) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (0, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 5) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (1, 7) :     0 :      1.3437758550964396 :  None : False : False : NonNegativeReals
        (1, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 5) :     0 :      0.9405791650617943 :  None : False : False : NonNegativeReals
        (2, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 7) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (2, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 0) :     0 :   7.760400210021256e-10 :  None : False : False : NonNegativeReals
        (3, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 4) :     0 :       0.337377485511552 :  None : False : False : NonNegativeReals
        (3, 5) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 7) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (3, 8) :     0 :      0.5282675089312376 :  None : False : False : NonNegativeReals
        (4, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 3) :     0 :   9.820195563376156e-09 :  None : False : False : NonNegativeReals
        (4, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 5) :     0 :   3.886953037197519e-09 :  None : False : False : NonNegativeReals
        (4, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 7) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (4, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 2) :     0 :   3.158740602985913e-10 :  None : False : False : NonNegativeReals
        (5, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 4) :     0 :      0.5626225235503926 :  None : False : False : NonNegativeReals
        (5, 5) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 6) :     0 :     0.37795664119887484 :  None : False : False : NonNegativeReals
        (5, 7) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (5, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 1) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 5) :     0 :   8.229640098616426e-09 :  None : False : False : NonNegativeReals
        (6, 6) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (6, 7) :     0 :   1.222006515320194e-08 :  None : False : False : NonNegativeReals
        (6, 8) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (7, 0) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (7, 1) :     0 : -1.2791424120504318e-09 :  None : False : False : NonNegativeReals
        (7, 2) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (7, 3) :     0 :                       0 :  None :  True :  True : NonNegativeReals
        (7, 4) :     0 :                       0 :  None :  True :  True : NonNegativeReals
